Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
1001,2024-03-12,North,Office Supplies,Paper,1,895.03,99.55
1002,2024-02-17,South,Office Supplies,Envelope,1,716.78,41.53
1003,2024-11-28,West,Technology,Keyboard,5,256.55,25.58
1004,2024-03-22,West,Technology,Monitor,5,1741.35,465.51
1005,2024-02-22,North,Furniture,Bookcase,2,548.14,132.03
1006,2024-01-23,West,Furniture,Chair,3,3060.12,614.87
1007,2024-11-17,East,Office Supplies,Paper,4,451.92,55.72
1008,2024-05-28,North,Office Supplies,Pen,1,74.07,7.92
1009,2024-07-05,South,Technology,Laptop,4,1392.04,290.83
1010,2024-12-15,North,Furniture,Bookcase,2,1621.62,365.6
1011,2024-07-13,East,Office Supplies,Pen,5,4401.85,399.91
1012,2024-01-29,South,Office Supplies,Envelope,2,1655.68,431.66
1013,2024-10-17,East,Technology,Tablet,4,1343.72,138.06
1014,2024-03-14,East,Technology,Monitor,4,4255.72,896.74
1015,2024-08-07,West,Technology,Phone,5,3279.95,776.54
1016,2024-01-25,North,Furniture,Desk,2,1242.48,90.36
1017,2024-11-01,West,Technology,Phone,4,2895.04,423.23
1018,2024-02-28,East,Office Supplies,Stapler,5,5178.6,273.79
1019,2024-01-02,East,Office Supplies,Stapler,1,366.33,32.8
1020,2024-06-01,South,Office Supplies,Pen,5,5484.5,1467.81
1021,2024-09-28,North,Technology,Tablet,2,1312.94,321.22
1022,2024-06-06,South,Office Supplies,Stapler,4,171.92,48.53
1023,2024-09-05,North,Technology,Phone,5,5687.0,406.13
1024,2024-03-25,East,Office Supplies,Pen,2,1597.02,457.89
1025,2024-12-19,South,Office Supplies,Envelope,4,4631.8,1307.23
1026,2024-08-12,West,Office Supplies,Stapler,4,4777.12,1014.99
1027,2024-10-10,South,Technology,Phone,2,191.1,10.56
1028,2024-04-27,North,Office Supplies,Pen,1,103.77,21.56
1029,2024-09-05,South,Technology,Tablet,1,626.7,74.97
1030,2024-08-30,West,Office Supplies,Pen,5,3499.65,387.58
1031,2024-07-29,West,Technology,Laptop,1,797.6,110.53
1032,2024-02-25,South,Office Supplies,Paper,1,91.52,21.24
1033,2024-05-22,West,Technology,Phone,5,2746.8,427.05
1034,2024-02-20,North,Technology,Laptop,4,3893.88,1027.95
1035,2024-05-01,South,Office Supplies,Envelope,1,1163.42,327.61
1036,2024-01-31,South,Furniture,Table,4,1088.88,163.62
1037,2024-08-20,East,Furniture,Chair,4,1331.76,327.64
1038,2024-01-30,North,Furniture,Cabinet,4,810.64,100.66
1039,2024-09-28,South,Office Supplies,Stapler,1,79.17,13.4
1040,2024-02-04,South,Technology,Keyboard,1,1024.58,68.78
1041,2024-11-13,North,Furniture,Chair,5,1552.65,308.4
1042,2024-04-14,East,Furniture,Cabinet,5,3184.4,903.34
1043,2024-08-22,East,Technology,Tablet,4,697.76,147.49
1044,2024-02-21,North,Technology,Laptop,4,3011.88,574.51
1045,2024-02-05,South,Office Supplies,Pen,5,1664.7,471.63
1046,2024-06-03,North,Furniture,Bookcase,2,1074.12,199.58
1047,2024-03-09,East,Office Supplies,Envelope,3,3358.41,254.89
1048,2024-04-17,East,Technology,Laptop,5,1017.15,122.5
1049,2024-01-27,North,Technology,Tablet,5,2982.35,824.13
1050,2024-03-07,East,Office Supplies,Binder,3,216.06,28.82
1051,2024-02-27,North,Technology,Monitor,5,4263.45,811.02
1052,2024-10-09,South,Office Supplies,Pen,5,312.55,44.48
1053,2024-01-21,East,Furniture,Desk,1,383.74,105.43
1054,2024-07-27,South,Technology,Phone,1,437.34,83.08
1055,2024-06-19,West,Technology,Phone,2,2120.14,119.14
1056,2024-07-14,North,Office Supplies,Pen,3,623.55,140.5
1057,2024-06-05,South,Furniture,Desk,2,1967.14,324.73
1058,2024-02-05,East,Technology,Laptop,2,980.38,117.3
1059,2024-06-18,North,Furniture,Cabinet,4,3287.32,857.71
1060,2024-01-20,North,Technology,Tablet,2,1410.2,417.26
1061,2024-11-06,North,Office Supplies,Binder,3,2639.04,338.9
1062,2024-01-01,South,Furniture,Cabinet,2,641.14,145.66
1063,2024-11-15,East,Furniture,Table,1,1139.67,319.33
1064,2024-06-16,West,Office Supplies,Paper,3,1855.2,402.06
1065,2024-07-13,South,Office Supplies,Stapler,5,851.0,132.0
1066,2024-06-04,East,Office Supplies,Envelope,3,1497.51,387.0
1067,2024-08-14,West,Technology,Monitor,5,3679.3,480.38
1068,2024-03-27,North,Office Supplies,Pen,5,2891.8,796.1
1069,2024-04-30,East,Furniture,Cabinet,5,2077.6,528.97
1070,2024-08-31,North,Technology,Phone,2,97.64,10.86
1071,2024-09-10,West,Furniture,Table,5,1247.15,279.47
1072,2024-02-24,West,Technology,Phone,1,1073.34,284.55
1073,2024-03-03,West,Technology,Phone,5,2840.85,537.92
1074,2024-08-14,West,Technology,Monitor,5,5928.55,1178.97
1075,2024-05-12,South,Office Supplies,Binder,2,1795.02,302.76
1076,2024-08-13,North,Office Supplies,Stapler,5,2959.1,324.94
1077,2024-10-03,North,Office Supplies,Stapler,2,681.24,88.51
1078,2024-04-19,North,Technology,Phone,2,943.96,83.26
1079,2024-04-15,West,Furniture,Table,3,1980.84,304.94
